ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
make[1]: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot/support/kconfig'
/usr/bin/gcc -DCURSES_LOC="<curses.h>" -DLOCALE -DKBUILD_NO_NLS -I/c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -DCURSES_LOC="<curses.h>" -DLOCALE -DKBUILD_NO_NLS -I/c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/conf.o
/usr/bin/gcc -DCURSES_LOC="<curses.h>" -DLOCALE -DKBUILD_NO_NLS -I/c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/zconf.tab.c -o /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -DCURSES_LOC="<curses.h>" -DLOCALE -DKBUILD_NO_NLS -I/c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config -DCONFIG_=\"\"   /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/conf.o /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/zconf.tab.o  -o /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/conf
rm /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/zconf.tab.c
make[1]: Leaving directory '/c/Users/ssape/Downloads/WeDoOS/buildroot/support/kconfig'
  GEN     /c/Users/ssape/Downloads/WeDoOS/output/Makefile
'none>:0:warning: ignoring unsupported character '
